திருக்குறள் — தமிழி (தமிழ்ப் பிராமி) · Tirukkural in Tamil-Brahmi (Unicode Brahmi block)
இன்றைய எழுத்துக்கூட்டலை எழுத்துக்கு எழுத்து மாற்றியது; கல்வெட்டு மறுவாக்கம் அன்று. குறள் எண்கள் பிராமி இலக்கங்களில்.
Central Institute of Classical Tamil · build/build_brahmi.py · unicode11-old-tamil


1. கடவுள் வாழ்த்து · The Praise of God

𑀅𑀓𑀭 𑀫𑀼𑀢𑀮 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀮𑁰𑀮𑀸𑀫𑁰 𑀆𑀢𑀺
𑀘𑀸𑀭𑁰𑀧𑀼𑀡𑀭𑁰𑀦𑁰𑀢𑀼 𑀘𑀸𑀭𑁰𑀧𑀼 𑀓𑁳𑀝𑁲𑀵𑀼𑀓𑀺𑀷𑁰 𑀫𑀶𑁰𑀶𑀵𑀺𑀢𑁰𑀢𑀼𑀘𑁰
𑀘𑀸𑀭𑁰𑀢𑀭𑀸 𑀘𑀸𑀭𑁰𑀢𑀭𑀼 𑀦𑁄𑀬𑁰 (𑁩𑁫𑁯)

𑀓𑀸𑀫𑀫𑁰 𑀯𑁳𑀓𑀼𑀴𑀺 𑀫𑀬𑀓𑁰𑀓𑀫𑁰 𑀇𑀯𑁰𑀫𑀽𑀷𑁰𑀶𑀷𑁰
𑀦𑀸𑀫𑀫𑁰 𑀓𑁳𑀝𑀓𑁰𑀓𑁳𑀝𑀼𑀫𑁰 𑀦𑁄𑀬𑁰 (𑁩𑁬𑁦)


37. அவா அறுத்தல் · Curbing of Desire

𑀅𑀯𑀸𑁱𑀷𑁰𑀧 𑁱𑀮𑁰𑀮𑀸 𑀉𑀬𑀺𑀭𑁰𑀓𑁰𑀓𑀼𑀫𑁰 𑁱𑀜𑁰𑀜𑀸𑀷𑁰𑀶𑀼𑀫𑁰
𑀢𑀯𑀸𑀅𑀧𑁰 𑀧𑀺𑀶𑀧𑁰𑀧𑀻𑀷𑀼𑀫𑁰 𑀯𑀺𑀢𑁰𑀢𑀼 (𑁩𑁬𑁧)

𑀯𑁂𑀡𑁰𑀝𑀼𑀗𑁰𑀓𑀸𑀮𑁰 𑀯𑁂𑀡𑁰𑀝𑀼𑀫𑁰 𑀧𑀺𑀶𑀯𑀸𑀫𑁃 𑀫𑀶𑁰𑀶𑀢𑀼
𑀯𑁂𑀡𑁰𑀝𑀸𑀫𑁃 𑀯𑁂𑀡𑁰𑀝 𑀯𑀭𑀼𑀫𑁰 (𑁩𑁬𑁨)

𑀯𑁂𑀡𑁰𑀝𑀸𑀫𑁃 𑀅𑀷𑁰𑀷 𑀯𑀺𑀵𑀼𑀘𑁰𑀘𑁳𑀮𑁰𑀯𑀫𑁰 𑀈𑀡𑁰𑀝𑀺𑀮𑁰𑀮𑁃
𑀆𑀡𑁰𑀝𑀼𑀫𑁰 𑀅𑀂𑀢𑁴𑀧𑁰𑀧𑀢𑀼 𑀇𑀮𑁰 (𑁩𑁬𑁩)

𑀢𑀽𑀉𑀬𑁰𑀫𑁃 𑁱𑀷𑁰𑀧𑀢𑀼 𑀅𑀯𑀸𑀯𑀺𑀷𑁰𑀫𑁃 𑀫𑀶𑁰𑀶𑀢𑀼
𑀯𑀸𑀅𑀬𑁰𑀫𑁃 𑀯𑁂𑀡𑁰𑀝 𑀯𑀭𑀼𑀫𑁰 (𑁩𑁬𑁪)

𑀅𑀶𑁰𑀶𑀯𑀭𑁰 𑁱𑀷𑁰𑀧𑀸𑀭𑁰 𑀅𑀯𑀸𑀅𑀶𑁰𑀶𑀸𑀭𑁰 𑀫𑀶𑁰𑀶𑁃𑀬𑀸𑀭𑁰
𑀅𑀶𑁰𑀶𑀸𑀓 𑀅𑀶𑁰𑀶𑀢𑀼 𑀇𑀮𑀭𑁰 (𑁩𑁬𑁫)

𑀅𑀜𑁰𑀘𑀼𑀯 𑀢𑁄𑀭𑀼𑀫𑁰 𑀅𑀶𑀷𑁂 𑁲𑀭𑀼𑀯𑀷𑁃
𑀯𑀜𑁰𑀘𑀺𑀧𑁰𑀧 𑀢𑁄𑀭𑀼𑀫𑁰 𑀅𑀯𑀸 (𑁩𑁬𑁬)

𑀅𑀯𑀸𑀯𑀺𑀷𑁃 𑀆𑀶𑁰𑀶 𑀅𑀶𑀼𑀧𑁰𑀧𑀺𑀷𑁰 𑀢𑀯𑀸𑀯𑀺𑀷𑁃
𑀢𑀸𑀷𑁰𑀯𑁂𑀡𑁰𑀝𑀼 𑀫𑀸𑀶𑁰𑀶𑀸𑀷𑁰 𑀯𑀭𑀼𑀫𑁰 (𑁩𑁬𑁭)

𑀅𑀯𑀸𑀇𑀮𑁰𑀮𑀸𑀭𑁰𑀓𑁰 𑀓𑀺𑀮𑁰𑀮𑀸𑀓𑀼𑀦𑁰 𑀢𑀼𑀷𑁰𑀧𑀫𑁰 𑀅𑀂𑀢𑀼𑀡𑁰𑀝𑁂𑀮𑁰
𑀢𑀯𑀸𑀅𑀢𑀼 𑀫𑁂𑀷𑁰𑀫𑁂𑀮𑁰 𑀯𑀭𑀼𑀫𑁰 (𑁩𑁬𑁮)

𑀇𑀷𑁰𑀧𑀫𑁰 𑀇𑀝𑁃𑀬𑀶𑀸 𑀢𑀻𑀡𑁰𑀝𑀼𑀫𑁰 𑀅𑀯𑀸𑀯𑁳𑀷𑁰𑀷𑀼𑀫𑁰
𑀢𑀼𑀷𑁰𑀧𑀢𑁰𑀢𑀼𑀴𑁰 𑀢𑀼𑀷𑁰𑀧𑀗𑁰 𑀓𑁳𑀝𑀺𑀷𑁰 (𑁩𑁬𑁯)

𑀆𑀭𑀸 𑀇𑀬𑀶𑁰𑀓𑁃 𑀅𑀯𑀸𑀦𑀻𑀧𑁰𑀧𑀺𑀷𑁰 𑀅𑀦𑁰𑀦𑀺𑀮𑁃𑀬𑁂
𑀧𑁂𑀭𑀸 𑀇𑀬𑀶𑁰𑀓𑁃 𑀢𑀭𑀼𑀫𑁰 (𑁩𑁭𑁦)


38. ஊழ் · Fate

𑀆𑀓𑀽𑀵𑀸𑀮𑁰 𑀢𑁄𑀷𑁰𑀶𑀼𑀫𑁰 𑀅𑀘𑁃𑀯𑀺𑀷𑁰𑀫𑁃 𑀓𑁃𑀧𑁰𑀧𑁴𑀭𑀼𑀴𑁰
𑀧𑁄𑀓𑀽𑀵𑀸𑀮𑁰 𑀢𑁄𑀷𑁰𑀶𑀼𑀫𑁰 𑀫𑀝𑀺 (𑁩𑁭𑁧)

𑀧𑁂𑀢𑁃𑀧𑁰 𑀧𑀝𑀼𑀓𑁰𑀓𑀼𑀫𑁰 𑀇𑀵𑀯𑀽𑀵𑁰 𑀅𑀶𑀺𑀯𑀓𑀶𑁰𑀶𑀼𑀫𑁰
𑀆𑀓𑀮𑀽𑀵𑁰 𑀉𑀶𑁰𑀶𑀓𑁰 𑀓𑀝𑁃 (𑁩𑁭𑁨)

𑀦𑀼𑀡𑁰𑀡𑀺𑀬 𑀦𑀽𑀮𑁰𑀧𑀮 𑀓𑀶𑁰𑀧𑀺𑀷𑀼𑀫𑁰 𑀫𑀶𑁰𑀶𑀼𑀦𑁰𑀢𑀷𑁰
𑀉𑀡𑁰𑀫𑁃 𑀬𑀶𑀺𑀯𑁂 𑀫𑀺𑀓𑀼𑀫𑁰 (𑁩𑁭𑁩)

𑀇𑀭𑀼𑀯𑁂𑀶𑀼 𑀉𑀮𑀓𑀢𑁰𑀢𑀼 𑀇𑀬𑀶𑁰𑀓𑁃 𑀢𑀺𑀭𑀼𑀯𑁂𑀶𑀼
𑀢𑁳𑀴𑁰𑀴𑀺𑀬 𑀭𑀸𑀢𑀮𑀼𑀫𑁰 𑀯𑁂𑀶𑀼 (𑁩𑁭𑁪)

𑀦𑀮𑁰𑀮𑀯𑁃 𑁱𑀮𑁰𑀮𑀸𑀅𑀦𑁰 𑀢𑀻𑀬𑀯𑀸𑀫𑁰 𑀢𑀻𑀬𑀯𑀼𑀫𑁰
𑀦𑀮𑁰𑀮𑀯𑀸𑀫𑁰 𑀘𑁳𑀮𑁰𑀯𑀫𑁰 𑀘𑁳𑀬𑀶𑁰𑀓𑀼 (𑁩𑁭𑁫)

𑀧𑀭𑀺𑀬𑀺𑀷𑀼𑀫𑁰 𑀆𑀓𑀸𑀯𑀸𑀫𑁰 𑀧𑀸𑀮𑀮𑁰𑀮 𑀉𑀬𑁰𑀢𑁰𑀢𑀼𑀘𑁰
𑀘𑁴𑀭𑀺𑀬𑀺𑀷𑀼𑀫𑁰 𑀧𑁄𑀓𑀸 𑀢𑀫 (𑁩𑁭𑁬)

𑀯𑀓𑀼𑀢𑁰𑀢𑀸𑀷𑁰 𑀯𑀓𑀼𑀢𑁰𑀢 𑀯𑀓𑁃𑀬𑀮𑁰𑀮𑀸𑀮𑁰 𑀓𑁄𑀝𑀺
𑀢𑁴𑀓𑀼𑀢𑁰𑀢𑀸𑀭𑁰𑀓𑁰𑀓𑀼 𑀢𑀼𑀬𑁰𑀢𑁰𑀢𑀮𑁰 𑀅𑀭𑀺𑀢𑀼 (𑁩𑁭𑁭)

𑀢𑀼𑀶𑀧𑁰𑀧𑀸𑀭𑁰𑀫𑀷𑁰 𑀢𑀼𑀧𑁰𑀧𑀼𑀭 𑀯𑀺𑀮𑁰𑀮𑀸𑀭𑁰 𑀉𑀶𑀶𑁰𑀧𑀸𑀮
𑀊𑀝𑁰𑀝𑀸 𑀓𑀵𑀺𑀬𑀼 𑀫𑁳𑀷𑀺𑀷𑁰 (𑁩𑁭𑁮)

𑀦𑀷𑁰𑀶𑀸𑀗𑁰𑀓𑀸𑀮𑁰 𑀦𑀮𑁰𑀮𑀯𑀸𑀓𑁰 𑀓𑀸𑀡𑁰𑀧𑀯𑀭𑁰 𑀅𑀷𑁰𑀶𑀸𑀗𑁰𑀓𑀸𑀮𑁰
𑀅𑀮𑁰𑀮𑀶𑁰 𑀧𑀝𑀼𑀯 𑀢𑁳𑀯𑀷𑁰? (𑁩𑁭𑁯)

𑀊𑀵𑀺𑀶𑁰 𑀧𑁳𑀭𑀼𑀯𑀮𑀺 𑀬𑀸𑀯𑀼𑀴 𑀫𑀶𑁰𑀶𑁴𑀷𑁰𑀶𑀼
𑀘𑀽𑀵𑀺𑀷𑀼𑀦𑁰 𑀢𑀸𑀷𑁰𑀫𑀼𑀦𑁰 𑀢𑀼𑀶𑀼𑀫𑁰 (𑁩𑁮𑁦)


39. இறைமாட்சி · The Greatness of a King

𑀧𑀝𑁃𑀓𑀼𑀝𑀺 𑀓𑀽𑀵𑁰𑀅𑀫𑁃𑀘𑁰𑀘𑀼 𑀦𑀝𑁰𑀧𑀭𑀡𑁰 𑀆𑀶𑀼𑀫𑁰
𑀉𑀝𑁃𑀬𑀸𑀷𑁰 𑀅𑀭𑀘𑀭𑀼𑀴𑁰 𑀏𑀶𑀼 (𑁩𑁮𑁧)

𑀅𑀜𑁰𑀘𑀸𑀫𑁃 𑀈𑀓𑁃 𑀅𑀶𑀺𑀯𑀽𑀓𑁰𑀓𑀫𑁰 𑀇𑀦𑁰𑀦𑀸𑀷𑁰𑀓𑀼𑀫𑁰
𑁱𑀜𑁰𑀘𑀸𑀫𑁃 𑀯𑁂𑀦𑁰𑀢𑀭𑁰𑀓𑁰 𑀓𑀺𑀬𑀮𑁰𑀧𑀼 (𑁩𑁮𑁨)

𑀢𑀽𑀗𑁰𑀓𑀸𑀫𑁃 𑀓𑀮𑁰𑀯𑀺 𑀢𑀼𑀡𑀺𑀯𑀼𑀝𑁃𑀫𑁃 𑀇𑀫𑁰𑀫𑀽𑀷𑁰𑀶𑀼𑀫𑁰
𑀦𑀻𑀗𑁰𑀓𑀸 𑀦𑀺𑀮𑀷𑀸𑀷𑁰 𑀧𑀯𑀭𑁰𑀓𑁰𑀓𑀼 (𑁩𑁮𑁩)

𑀅𑀶𑀷𑀺𑀵𑀼𑀓𑁰𑀓𑀸 𑀢𑀮𑁰𑀮𑀯𑁃 𑀦𑀻𑀓𑁰𑀓𑀺 𑀫𑀶𑀷𑀺𑀵𑀼𑀓𑁰𑀓𑀸
𑀫𑀸𑀷𑀫𑁰 𑀉𑀝𑁃𑀬 𑀢𑀭𑀘𑀼 (𑁩𑁮𑁪)

𑀇𑀬𑀶𑁰𑀶𑀮𑀼𑀫𑁰 𑀈𑀝𑁰𑀝𑀮𑀼𑀗𑁰 𑀓𑀸𑀢𑁰𑀢𑀮𑀼𑀫𑁰 𑀓𑀸𑀢𑁰𑀢
𑀯𑀓𑀼𑀢𑁰𑀢𑀮𑀼𑀫𑁰 𑀯𑀮𑁰𑀮 𑀢𑀭𑀘𑀼 (𑁩𑁮𑁫)

𑀓𑀸𑀝𑁰𑀘𑀺𑀓𑁰 𑀓𑁳𑀴𑀺𑀬𑀷𑁰 𑀓𑀝𑀼𑀜𑁰𑀘𑁴𑀮𑁰𑀮𑀷𑁰 𑀅𑀮𑁰𑀮𑀷𑁂𑀮𑁰
𑀫𑀻𑀓𑁰𑀓𑀽𑀶𑀼𑀫𑁰 𑀫𑀷𑁰𑀷𑀷𑁰 𑀦𑀺𑀮𑀫𑁰 (𑁩𑁮𑁬)

𑀇𑀷𑁰𑀘𑁴𑀮𑀸𑀮𑁰 𑀈𑀢𑁰𑀢𑀴𑀺𑀓𑁰𑀓 𑀯𑀮𑁰𑀮𑀸𑀭𑁰𑀓𑁰𑀓𑀼𑀢𑁰 𑀢𑀷𑁰𑀘𑁴𑀮𑀸𑀮𑁰
𑀢𑀸𑀷𑁰𑀓𑀡𑁰 𑀝𑀷𑁃𑀢𑁰𑀢𑀺𑀯𑁰 𑀯𑀼𑀮𑀓𑀼 (𑁩𑁮𑁭)

𑀫𑀼𑀶𑁃𑀘𑁳𑀬𑁰𑀢𑀼 𑀓𑀸𑀧𑁰𑀧𑀸𑀶𑁰𑀶𑀼𑀫𑁰 𑀫𑀷𑁰𑀷𑀯𑀷𑁰 𑀫𑀓𑁰𑀓𑀝𑁰𑀓𑀼
𑀇𑀶𑁃𑀬𑁳𑀷𑁰𑀶𑀼 𑀯𑁃𑀓𑁰𑀓𑀧𑁰 𑀧𑀝𑀼𑀫𑁰 (𑁩𑁮𑁮)

𑀘𑁳𑀯𑀺𑀓𑁃𑀧𑁰𑀧𑀘𑁰 𑀘𑁴𑀶𑁰𑀧𑁴𑀶𑀼𑀓𑁰𑀓𑀼𑀫𑁰 𑀧𑀡𑁰𑀧𑀼𑀝𑁃 𑀯𑁂𑀦𑁰𑀢𑀷𑁰
𑀓𑀯𑀺𑀓𑁃𑀓𑁰𑀓𑀻𑀵𑁰𑀢𑁰 𑀢𑀗𑁰𑀓𑀼𑀫𑁰 𑀉𑀮𑀓𑀼 (𑁩𑁮𑁯)

𑀓𑁴𑀝𑁃𑀬𑀴𑀺 𑀘𑁳𑀗𑁰𑀓𑁄𑀮𑁰 𑀓𑀼𑀝𑀺𑀬𑁄𑀫𑁰𑀧𑀮𑁰 𑀦𑀸𑀷𑁰𑀓𑀼𑀫𑁰
𑀉𑀝𑁃𑀬𑀸𑀷𑀸𑀫𑁰 𑀯𑁂𑀦𑁰𑀢𑀭𑁰𑀓𑁰 𑀓𑁴𑀴𑀺 (𑁩𑁯𑁦)


40. கல்வி · Learning

𑀓𑀶𑁰𑀓 𑀓𑀘𑀝𑀶𑀓𑁰 𑀓𑀶𑁰𑀧𑀯𑁃 𑀓𑀶𑁰𑀶𑀧𑀺𑀷𑁰
𑀦𑀺𑀶𑁰𑀓 𑀅𑀢𑀶𑁰𑀓𑀼𑀢𑁰 𑀢𑀓 (𑁩𑁯𑁧)

𑁱𑀡𑁰𑀡𑁳𑀷𑁰𑀧 𑀏𑀷𑁃 𑁱𑀵𑀼𑀢𑁰𑀢𑁳𑀷𑁰𑀧 𑀇𑀯𑁰𑀯𑀺𑀭𑀡𑁰𑀝𑀼𑀫𑁰
𑀓𑀡𑁰𑀡𑁳𑀷𑁰𑀧 𑀯𑀸𑀵𑀼𑀫𑁰 𑀉𑀬𑀺𑀭𑁰𑀓𑁰𑀓𑀼 (𑁩𑁯𑁨)

𑀓𑀡𑁰𑀡𑀼𑀝𑁃𑀬𑀭𑁰 𑁱𑀷𑁰𑀧𑀯𑀭𑁰 𑀓𑀶𑁰𑀶𑁄𑀭𑁰 𑀫𑀼𑀓𑀢𑁰𑀢𑀺𑀭𑀡𑁰𑀝𑀼
𑀧𑀼𑀡𑁰𑀡𑀼𑀝𑁃𑀬𑀭𑁰 𑀓𑀮𑁰𑀮𑀸 𑀢𑀯𑀭𑁰 (𑁩𑁯𑁩)

𑀉𑀯𑀧𑁰𑀧𑀢𑁰 𑀢𑀮𑁃𑀓𑁰𑀓𑀽𑀝𑀺 𑀉𑀴𑁰𑀴𑀧𑁰 𑀧𑀺𑀭𑀺𑀢𑀮𑁰
𑀅𑀷𑁃𑀢𑁰𑀢𑁂 𑀧𑀼𑀮𑀯𑀭𑁰 𑀢𑁴𑀵𑀺𑀮𑁰 (𑁩𑁯𑁪)

𑀉𑀝𑁃𑀬𑀸𑀭𑁰𑀫𑀼𑀷𑁰 𑀇𑀮𑁰𑀮𑀸𑀭𑁰𑀧𑁄𑀮𑁰 𑀏𑀓𑁰𑀓𑀶𑁰𑀶𑀼𑀗𑁰 𑀓𑀶𑁰𑀶𑀸𑀭𑁰
𑀓𑀝𑁃𑀬𑀭𑁂 𑀓𑀮𑁰𑀮𑀸 𑀢𑀯𑀭𑁰 (𑁩𑁯𑁫)

𑀢𑁴𑀝𑁰𑀝𑀷𑁃𑀢𑁰 𑀢𑀽𑀶𑀼𑀫𑁰 𑀫𑀡𑀶𑁰𑀓𑁂𑀡𑀺 𑀫𑀸𑀦𑁰𑀢𑀭𑁰𑀓𑁰𑀓𑀼𑀓𑁰
𑀓𑀶𑁰𑀶𑀷𑁃𑀢𑁰 𑀢𑀽𑀶𑀼𑀫𑁰 𑀅𑀶𑀺𑀯𑀼 (𑁩𑁯𑁬)

𑀬𑀸𑀢𑀸𑀷𑀼𑀫𑁰 𑀦𑀸𑀝𑀸𑀫𑀸𑀮𑁰 𑀊𑀭𑀸𑀫𑀸𑀮𑁰 𑁱𑀷𑁰𑀷𑁴𑀭𑀼𑀯𑀷𑁰
𑀘𑀸𑀦𑁰𑀢𑀼𑀡𑁃𑀬𑀼𑀗𑁰 𑀓𑀮𑁰𑀮𑀸𑀢 𑀯𑀸𑀶𑀼 (𑁩𑁯𑁭)

𑁲𑀭𑀼𑀫𑁃𑀓𑁰𑀓𑀡𑁰 𑀢𑀸𑀷𑁰𑀓𑀶𑁰𑀶 𑀓𑀮𑁰𑀯𑀺 𑁲𑀭𑀼𑀯𑀶𑁰𑀓𑀼
𑁱𑀵𑀼𑀫𑁃𑀬𑀼𑀫𑁰 𑀏𑀫𑀸𑀧𑁰 𑀧𑀼𑀝𑁃𑀢𑁰𑀢𑀼 (𑁩𑁯𑁮)

𑀢𑀸𑀫𑀺𑀷𑁰 𑀧𑀼𑀶𑀼𑀯𑀢𑀼 𑀉𑀮𑀓𑀺𑀷𑁰 𑀧𑀼𑀶𑀓𑁰𑀓𑀡𑁰𑀝𑀼
𑀓𑀸𑀫𑀼𑀶𑀼𑀯𑀭𑁰 𑀓𑀶𑁰𑀶𑀶𑀺𑀦𑁰 𑀢𑀸𑀭𑁰 (𑁩𑁯𑁯)

𑀓𑁂𑀝𑀺𑀮𑁰 𑀯𑀺𑀵𑀼𑀘𑁰𑀘𑁳𑀮𑁰𑀯𑀫𑁰 𑀓𑀮𑁰𑀯𑀺 𑀬𑁴𑀭𑀼𑀯𑀶𑁰𑀓𑀼
𑀫𑀸𑀝𑀮𑁰𑀮 𑀫𑀶𑁰𑀶𑁃 𑀬𑀯𑁃 (𑁪𑁦𑁦)


41. கல்லாமை · Ignorance

𑀅𑀭𑀗𑁰𑀓𑀺𑀷𑁰𑀶𑀺 𑀯𑀝𑁰𑀝𑀸𑀝𑀺 𑀬𑀶𑁰𑀶𑁂 𑀦𑀺𑀭𑀫𑁰𑀧𑀺𑀬
𑀦𑀽𑀮𑀺𑀷𑁰𑀶𑀺𑀓𑁰 𑀓𑁄𑀝𑁰𑀝𑀺 𑀓𑁴𑀴𑀮𑁰 (𑁪𑁦𑁧)

𑀓𑀮𑁰𑀮𑀸𑀢𑀸𑀷𑁰 𑀘𑁴𑀶𑁰𑀓𑀸 𑀫𑀼𑀶𑀼𑀢𑀮𑁰 𑀫𑀼𑀮𑁃𑀬𑀺𑀭𑀡𑁰𑀝𑀼𑀫𑁰
𑀇𑀮𑁰𑀮𑀸𑀢𑀸𑀴𑁰 𑀧𑁳𑀡𑁰𑀓𑀸𑀫𑀼𑀶𑁰 𑀶𑀶𑁰𑀶𑀼 (𑁪𑁦𑁨)

𑀓𑀮𑁰𑀮𑀸 𑀢𑀯𑀭𑀼𑀫𑁰 𑀦𑀷𑀺𑀦𑀮𑁰𑀮𑀭𑁰 𑀓𑀶𑁰𑀶𑀸𑀭𑁰𑀫𑀼𑀷𑁰
𑀘𑁴𑀮𑁰𑀮𑀸 𑀢𑀺𑀭𑀼𑀓𑁰𑀓𑀧𑁰 𑀧𑁳𑀶𑀺𑀷𑁰 (𑁪𑁦𑁩)

𑀓𑀮𑁰𑀮𑀸𑀢𑀸𑀷𑁰 𑁲𑀝𑁰𑀧𑀫𑁰 𑀓𑀵𑀺𑀬𑀦𑀷𑁰 𑀶𑀸𑀬𑀺𑀷𑀼𑀫𑁰
𑀓𑁴𑀴𑁰𑀴𑀸𑀭𑁰 𑀅𑀶𑀺𑀯𑀼𑀝𑁃 𑀬𑀸𑀭𑁰 (𑁪𑁦𑁪)

𑀓𑀮𑁰𑀮𑀸 𑁲𑀭𑀼𑀯𑀷𑁰 𑀢𑀓𑁃𑀫𑁃 𑀢𑀮𑁃𑀧𑁰𑀧𑁳𑀬𑁰𑀢𑀼
𑀘𑁴𑀮𑁰𑀮𑀸𑀝𑀘𑁰 𑀘𑁄𑀭𑁰𑀯𑀼 𑀧𑀝𑀼𑀫𑁰 (𑁪𑁦𑁫)

𑀉𑀴𑀭𑁳𑀷𑁰𑀷𑀼𑀫𑁰 𑀫𑀸𑀢𑁰𑀢𑀺𑀭𑁃𑀬𑀭𑁰 𑀅𑀮𑁰𑀮𑀸𑀮𑁰 𑀧𑀬𑀯𑀸𑀓𑁰
𑀓𑀴𑀭𑀷𑁃𑀬𑀭𑁰 𑀓𑀮𑁰𑀮𑀸 𑀢𑀯𑀭𑁰 (𑁪𑁦𑁬)

𑀦𑀼𑀡𑁰𑀫𑀸𑀡𑁰 𑀦𑀼𑀵𑁃𑀧𑀼𑀮𑀫𑁰 𑀇𑀮𑁰𑀮𑀸𑀷𑁰 𑁱𑀵𑀺𑀮𑁰𑀦𑀮𑀫𑁰
𑀫𑀡𑁰𑀫𑀸𑀡𑁰 𑀧𑀼𑀷𑁃𑀧𑀸𑀯𑁃 𑀬𑀶𑁰𑀶𑀼 (𑁪𑁦𑁭)

𑀦𑀮𑁰𑀮𑀸𑀭𑁰𑀓𑀡𑁰 𑀧𑀝𑁰𑀝 𑀯𑀶𑀼𑀫𑁃𑀬𑀺𑀷𑁰 𑀇𑀷𑁰𑀷𑀸𑀢𑁂
𑀓𑀮𑁰𑀮𑀸𑀭𑁰𑀓𑀡𑁰 𑀧𑀝𑁰 𑀝 𑀢𑀺𑀭𑀼 (𑁪𑁦𑁮)

𑀫𑁂𑀶𑁰𑀧𑀺𑀶𑀦𑁰𑀢𑀸 𑀭𑀸𑀬𑀺𑀷𑀼𑀫𑁰 𑀓𑀮𑁰𑀮𑀸𑀢𑀸𑀭𑁰 𑀓𑀻𑀵𑁰𑀧𑁰𑀧𑀺𑀶𑀦𑁰𑀢𑀼𑀫𑁰
𑀓𑀶𑁰𑀶𑀸𑀭𑁰 𑀅𑀷𑁃𑀢𑁰𑀢𑀺𑀮𑀭𑁰 𑀧𑀸𑀝𑀼 (𑁪𑁦𑁯)

𑀯𑀺𑀮𑀗𑁰𑀓𑁴𑀝𑀼 𑀫𑀓𑁰𑀓𑀴𑁰 𑀅𑀷𑁃𑀬𑀭𑁰 𑀇𑀮𑀗𑁰𑀓𑀼𑀦𑀽𑀮𑁰
𑀓𑀶𑁰𑀶𑀸𑀭𑁄𑀝𑀼 𑀏𑀷𑁃 𑀬𑀯𑀭𑁰 (𑁪𑁧𑁦)


42. கேள்வி · Hearing

𑀘𑁳𑀮𑁰𑀯𑀢𑁰𑀢𑀼𑀝𑁰 𑀘𑁳𑀮𑁰𑀯𑀜𑁰 𑀘𑁳𑀯𑀺𑀘𑁰𑀘𑁳𑀮𑁰𑀯𑀫𑁰 𑀅𑀘𑁰𑀘𑁳𑀮𑁰𑀯𑀫𑁰
𑀘𑁳𑀮𑁰𑀯𑀢𑁰𑀢𑀼 𑀴𑁳𑀮𑁰𑀮𑀸𑀦𑁰 𑀢𑀮𑁃 (𑁪𑁧𑁧)

𑀘𑁳𑀯𑀼𑀓𑁰𑀓𑀼𑀡 𑀯𑀺𑀮𑁰𑀮𑀸𑀢 𑀧𑁄𑀵𑁰𑀢𑀼 𑀘𑀺𑀶𑀺𑀢𑀼
𑀯𑀬𑀺𑀶𑁰𑀶𑀼𑀓𑁰𑀓𑀼𑀫𑁰 𑀈𑀬𑀧𑁰 𑀧𑀝𑀼𑀫𑁰 (𑁪𑁧𑁨)

𑀘𑁳𑀯𑀺𑀬𑀼𑀡𑀯𑀺𑀶𑁰 𑀓𑁂𑀴𑁰𑀯𑀺 𑀬𑀼𑀝𑁃𑀬𑀸𑀭𑁰 𑀅𑀯𑀺𑀬𑀼𑀡𑀯𑀺𑀷𑁰
𑀆𑀷𑁰𑀶𑀸𑀭𑁄 𑀝𑁴𑀧𑁰𑀧𑀭𑁰 𑀦𑀺𑀮𑀢𑁰𑀢𑀼 (𑁪𑁧𑁩)

𑀓𑀶𑁰𑀶𑀺𑀮 𑀷𑀸𑀬𑀺𑀷𑀼𑀗𑁰 𑀓𑁂𑀝𑁰𑀓 𑀅𑀂𑀢𑁴𑀭𑀼𑀯𑀶𑁰𑀓𑀼
𑁲𑀶𑁰𑀓𑀢𑁰𑀢𑀺𑀷𑁰 𑀊𑀶𑁰𑀶𑀸𑀦𑁰 𑀢𑀼𑀡𑁃 (𑁪𑁧𑁪)

𑀇𑀵𑀼𑀓𑁰𑀓𑀮𑁰 𑀉𑀝𑁃𑀬𑀼𑀵𑀺 𑀊𑀶𑁰𑀶𑀼𑀓𑁰𑀓𑁄𑀮𑁰 𑀅𑀶𑁰𑀶𑁂
𑁲𑀵𑀼𑀓𑁰𑀓 𑀫𑀼𑀝𑁃𑀬𑀸𑀭𑁰𑀯𑀸𑀬𑁰𑀘𑁰 𑀘𑁴𑀮𑁰 (𑁪𑁧𑁫)

𑁱𑀷𑁃𑀢𑁰𑀢𑀸𑀷𑀼𑀫𑁰 𑀦𑀮𑁰𑀮𑀯𑁃 𑀓𑁂𑀝𑁰𑀓 𑀅𑀷𑁃𑀢𑁰𑀢𑀸𑀷𑀼𑀫𑁰
𑀆𑀷𑁰𑀶 𑀧𑁳𑀭𑀼𑀫𑁃 𑀢𑀭𑀼𑀫𑁰 (𑁪𑁧𑁬)

𑀧𑀺𑀵𑁃𑀢𑁰𑀢𑀼𑀡𑀭𑁰𑀦𑁰𑀢𑀼𑀫𑁰 𑀧𑁂𑀢𑁃𑀫𑁃 𑀘𑁴𑀮𑁰𑀮𑀸 𑀭𑀺𑀵𑁃𑀢𑁰𑀢𑀼𑀡𑀭𑁰𑀦𑁰
